[I 15:00:42.243 NotebookApp] 302 GET /lab? (172.25.0.1) 7.150000ms
[W 15:00:45.037 NotebookApp] 401 POST /login?next=%2Flab%3F (172.25.0.1) 255.690000ms referer=https://jupyter7.clearnasdss.synology.me/login?next=%2Flab%3F
[I 23:55:25.578 NotebookApp] Restoring connection for 563bee78-e204-4939-b75b-4d437bf4d20e:03035893-9e25-4f29-aa46-e576fd6fcc7f
[I 23:55:33.367 NotebookApp] Restoring connection for 93fd8d8a-b681-49cc-9763-e0403cf9d8fc:a4b17448-b66f-43f1-bc5c-420a4e7fcef9
[I 03:37:30.204 NotebookApp] Starting buffering for 93fd8d8a-b681-49cc-9763-e0403cf9d8fc:a4b17448-b66f-43f1-bc5c-420a4e7fcef9
[I 03:37:30.207 NotebookApp] Starting buffering for 563bee78-e204-4939-b75b-4d437bf4d20e:03035893-9e25-4f29-aa46-e576fd6fcc7f
[I 00:10:33.693 NotebookApp] Restoring connection for 93fd8d8a-b681-49cc-9763-e0403cf9d8fc:a4b17448-b66f-43f1-bc5c-420a4e7fcef9
[I 00:10:39.766 NotebookApp] Restoring connection for 563bee78-e204-4939-b75b-4d437bf4d20e:03035893-9e25-4f29-aa46-e576fd6fcc7f
[I 02:09:30.248 NotebookApp] Starting buffering for 93fd8d8a-b681-49cc-9763-e0403cf9d8fc:a4b17448-b66f-43f1-bc5c-420a4e7fcef9
[I 02:10:45.799 NotebookApp] Starting buffering for 93fd8d8a-b681-49cc-9763-e0403cf9d8fc:594d8d17-7b51-4077-a652-bc53d6da5dd8
[I 02:10:48.024 NotebookApp] Creating new notebook in 
[I 02:10:49.089 NotebookApp] Kernel started: 97efe21f-e77b-4cb5-a2f0-3a79ff6bb7f8, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % model paste from openfluor website

ID='ID_';

exmodel=[...
];

emmodel=[...
];
[I 02:12:49.650 NotebookApp] Saving file at /Shutova_G.ipynb
Executing: % model paste from openfluor website

ID='ID43';

exmodel=[...
240	0.3003327	0.379336525	0.099628636	0.382309169	0.400468066
245	0.296081076	0.36082084	0.064247159	0.280213469	0.389359819
250	0.298064938	0.343809544	0	0.224611539	0.385562385
255	0.286099014	0.296900925	0.053064472	0.214882902	0.365947195
260	0.268295953	0.245122612	0.16293205	0.227255167	0.322607202
265	0.25798314	0.221150588	0.104369546	0.230199295	0.295680543
270	0.229743127	0.17818474	0.167855823	0.26045815	0.269056086
275	0.216540508	0.168445903	0.119007109	0.271788852	0.255608418
280	0.1940301	0.152842847	0.130502782	0.288389718	0.217417951
285	0.181122549	0.159311828	0.095812718	0.289695993	0.152991505
290	0.164859066	0.165320678	0.082143533	0.270855777	0.074446571
295	0.146121631	0.16893075	0.103533861	0.242816397	0
300	0.141927838	0.185902657	0.054037323	0.203067888	0
305	0.13294664	0.189831784	0.067357897	0.17298297	0
310	0.123211001	0.184103225	0.115999685	0.145872948	0
315	0.123210577	0.179721943	0.122892572	0.120897935	0
320	0.117968749	0.163874174	0.171107312	0.104565659	0
325	0.113308938	0.14419234	0.238939927	0.088327389	0
330	0.115962657	0.133041495	0.242676359	0.069178194	0
335	0.116996152	0.118377891	0.264175231	0.044513048	0
340	0.120635699	0.1076908	0.258093575	0.019446304	0
345	0.12363986	0.091762709	0.27010568	0	0
350	0.124409074	0.071946157	0.281773663	0	0
355	0.121869214	0.049243862	0.304875999	0	0
360	0.120315032	0.033348102	0.292779594	0	0
365	0.122453839	0.027890597	0.240302803	0	0.000210871
370	0.116407152	0.013016711	0.234496626	0	0.000136831
375	0.112630648	0.001730042	0.214659101	0	7.1E-5
380	0.112282521	0	0.167493757	0	0
385	0.109244438	0	0.123167766	0	0
390	0.105923659	0	0.082953874	0	0
395	0.104492198	0	0.043175827	0	0
400	0.098083643	0	0.013819516	0	0];

emmodel=[...
280	0.000285041	0	0	0.011417069	0.049628544
284	0.001055812	0	0	0.008733321	0.121051243
288	0.000445804	0	0.00055183	0.010895722	0.198018479
292	0	0	0.000760133	0.013245353	0.293470373
296	0	0	0	0.03331836	0.319288015
300	0	0	0	0.047907162	0.342012214
304	0	0	0	0.050472105	0.363591267
308	0	0	0	0.071986389	0.334462613
312	0.001019373	0.00015776	0	0.092038117	0.287295577
316	0.00092337	0.00198055	0	0.107715931	0.256880497
320	0.001827026	0	0	0.134530787	0.225746021
324	0	0	0.002584783	0.170317255	0.200796656
328	0	0	0.001601065	0.200836685	0.173060076
332	0	0	0	0.233563613	0.155776031
336	0	0	0	0.262983553	0.134874167
340	0	0	0	0.283718586	0.11797848
344	0	0.006379493	0	0.282933191	0.098137035
348	0	0.01351459	0	0.274510298	0.086283256
352	0	0.024102833	0	0.267369705	0.062458456
356	0	0.03208532	0.008424958	0.256060422	0.055970989
360	0	0.046354084	0.019403114	0.237444941	0.040456987
364	0	0.061355994	0.025203335	0.221952703	0.022590198
368	0	0.073947547	0.035525965	0.211487227	0.020439957
372	0	0.093190614	0.037781521	0.198695593	0.006502295
376	0	0.109902158	0.04704733	0.187471176	0
380	0	0.128387688	0.056230069	0.174976137	0.001546266
384	0	0.146379518	0.071052806	0.162999018	0
388	0.000803063	0.167459873	0.080839645	0.149206102	0
392	0.004716095	0.183980802	0.095340971	0.134397058	0
396	0.013058114	0.197043975	0.107261624	0.121008495	0
400	0.016994425	0.211283863	0.123547686	0.111792663	0
404	0.025378939	0.221708712	0.141678443	0.094264223	0
408	0.039520575	0.228114343	0.154395191	0.078064103	0.000245616
412	0.04975831	0.234733673	0.165980417	0.061073577	0.011737071
416	0.061088054	0.240246879	0.182493681	0.051221063	0.012106608
420	0.075345494	0.241106934	0.198374811	0.030923302	0.027068983
424	0.088566862	0.239049707	0.213694756	0.02889244	0.036867296
428	0.106355138	0.23665215	0.220747161	0.010672081	0.04795156
432	0.124798509	0.229988073	0.227818974	0.003045654	0.05189115
436	0.144555061	0.220840093	0.237043256	0	0.049528314
440	0.160672336	0.213452391	0.243296288	0	0.065304612
444	0.176014635	0.201710088	0.248114508	0	0.063141948
448	0.190066363	0.191691915	0.247344656	0	0.072376362
452	0.206107208	0.178522653	0.240444797	0	0.064192943
456	0.220843238	0.165810423	0.229519856	0	0.057136479
460	0.232120743	0.151546904	0.218765387	0	0.055469288
464	0.241215558	0.136735641	0.210111408	0.002920712	0.056501047
468	0.246638974	0.126533378	0.199025017	0.009702231	0.048259661
472	0.258630358	0.112892723	0.181501098	0.014437986	0.030236161
476	0.264313032	0.100687959	0.170916785	0.022145192	0.030306032
480	0.269278616	0.092807503	0.159174585	0.020844057	0.021227492
484	0.268787019	0.084508449	0.156094513	0.03448649	0.009610331
488	0.27207187	0.073918721	0.14108672	0.049809339	0
492	0.268184999	0.068292555	0.132935491	0.050096898	0.004300565
496	0.270867793	0.060699138	0.114188399	0.046446239	0.00430424
500	0.268142659	0.057540027	0.101397812	0.041384562	0.002644239];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 656917
Encode time: 18110
Send time: 1589
Draw time: 696080
[I 02:14:12.813 NotebookApp] Saving file at /Shutova_G.ipynb
[I 02:14:12.869 NotebookApp] Starting buffering for 97efe21f-e77b-4cb5-a2f0-3a79ff6bb7f8:5864c569-caf8-4632-9781-87fd8fc9ba0c
[I 02:14:14.127 NotebookApp] Creating new notebook in 
[I 02:14:15.349 NotebookApp] Kernel started: 90817908-a300-4b4e-ab62-0a7c84414d25, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % model paste from openfluor website

ID='ID_';

exmodel=[...
];

emmodel=[...
];
[I 02:16:15.096 NotebookApp] Saving file at /Shutova_F.ipynb
Executing: % model paste from openfluor website

ID='ID42';

exmodel=[...
240	0.367559076	0.28757899	0.29768722
245	0.338286861	0.283056993	0.238570038
250	0.318781828	0.27658834	0.222660431
255	0.276742888	0.273801862	0.249668066
260	0.242302078	0.266337097	0.251613725
265	0.215429165	0.252655952	0.269723304
270	0.183061696	0.229864397	0.293081729
275	0.172014382	0.205804038	0.322586117
280	0.165145535	0.176290107	0.332594244
285	0.169674414	0.15001573	0.320497889
290	0.175701368	0.128533195	0.28835022
295	0.180466774	0.110627548	0.237226266
300	0.190278902	0.100286642	0.197028468
305	0.19447571	0.094886842	0.126639695
310	0.193569754	0.09472076	0.075398194
315	0.18803129	0.099601611	0.0475346
320	0.175620781	0.106066838	0.027290556
325	0.162047865	0.114334269	0.008052898
330	0.146813438	0.125229797	0.002399688
335	0.132365128	0.132715937	0
340	0.118868893	0.13866551	0
345	0.102502247	0.147696416	0
350	0.087164175	0.154479138	0
355	0.068029382	0.159299488	0
360	0.051377834	0.161103269	0
365	0.036353982	0.164665122	0
370	0.023371581	0.160249423	0
375	0.011193261	0.155578538	0
380	0.002814388	0.151083745	0
385	0	0.140534188	0.001688786
390	0	0.127538084	0.004932788
395	0	0.119197762	0.007746457
400	0	0.107446869	0.008438443];

emmodel=[...
280	0	0	0.116203268
284	0	0	0.23584177
288	0	0	0.274011042
292	0	0	0.291826225
296	0	0	0.28922941
300	0.000708833	0	0.280775832
304	0.00647939	0	0.243896078
308	0.011275304	0	0.212816133
312	0.013881782	0	0.188385335
316	0.015583413	0	0.178510384
320	0.017593731	0	0.168012523
324	0.020349668	0	0.167776477
328	0.023860817	0	0.165700487
332	0.02857927	0	0.161502075
336	0.031533778	0	0.163284192
340	0.037283915	0	0.151732403
344	0.043360573	0	0.142047832
348	0.048876172	0	0.137435007
352	0.057441234	0	0.128202767
356	0.067394882	0	0.117808225
360	0.075915712	0.003589965	0.11458607
364	0.087964975	0.003180774	0.102769029
368	0.099144189	0.005153507	0.092331306
372	0.110865649	0.009144737	0.087615201
376	0.122108676	0.015316772	0.077024056
380	0.133455334	0.024072556	0.065613563
384	0.147404974	0.029445702	0.056905469
388	0.157950006	0.040181768	0.04942478
392	0.171117998	0.046961933	0.036069365
396	0.181276056	0.058103523	0.02540751
400	0.192054737	0.067560916	0.009785527
404	0.199407488	0.080388384	0
408	0.202475473	0.0952457	0
412	0.208331948	0.105369237	0
416	0.212737544	0.11681892	0
420	0.21229921	0.133387017	0
424	0.212299415	0.148201996	0
428	0.211862437	0.157285259	0
432	0.210452747	0.169305937	0
436	0.208309722	0.181364935	0
440	0.203900661	0.193809825	0
444	0.198401175	0.20619471	0
448	0.192705813	0.215380953	0
452	0.186438712	0.222887367	0.006783979
456	0.176580892	0.22934229	0.022754281
460	0.166496318	0.233859813	0.042397637
464	0.161030996	0.234593585	0.042472377
468	0.151927398	0.234871562	0.066407542
472	0.144266419	0.235844802	0.075537898
476	0.137706615	0.236139644	0.084651296
480	0.132171728	0.234072647	0.10542793
484	0.122359763	0.23763933	0.121826607
488	0.114619928	0.234791407	0.140036389
492	0.10918186	0.227616115	0.150740155
496	0.099299926	0.223585338	0.17103471
500	0.093430056	0.216523628	0.173740364];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 598990
Encode time: 17636
Send time: 1317
Draw time: 639746
[I 02:17:13.020 NotebookApp] Saving file at /Shutova_F.ipynb
[I 02:17:13.072 NotebookApp] Starting buffering for 90817908-a300-4b4e-ab62-0a7c84414d25:01499596-6418-42a0-b751-1f5a57e462a8
[I 02:17:14.405 NotebookApp] Creating new notebook in 
[I 02:17:15.574 NotebookApp] Kernel started: 2bfe2eee-8504-4610-84aa-68ca58bd7f86, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % model paste from openfluor website

ID='ID_';

exmodel=[...
];

emmodel=[...
];
[I 02:19:15.554 NotebookApp] Saving file at /Shutova_D.ipynb
Executing: % model paste from openfluor website

ID='ID41';

exmodel=[...
240	0.311361862	0.367092055	0.383404509	0.374267216
245	0.302051925	0.349485215	0.360725881	0.312486522
250	0.293140799	0.322930337	0.361273503	0.285148635
255	0.288974659	0.281684638	0.305276869	0.258145279
260	0.288685785	0.241450177	0.248179654	0.244891729
265	0.265205424	0.193762276	0.254073116	0.2445108
270	0.240722177	0.164576887	0.205048664	0.252999194
275	0.214832957	0.148286082	0.204611615	0.266199457
280	0.188280706	0.143706327	0.182161478	0.272541321
285	0.165911941	0.150829787	0.181204885	0.270226631
290	0.148561868	0.159479423	0.182586885	0.250017404
295	0.133892722	0.17082227	0.1732647	0.218590109
300	0.124563335	0.178537656	0.189161631	0.191010854
305	0.118850045	0.186176806	0.175283488	0.165975827
310	0.117677853	0.192492657	0.155329634	0.13388329
315	0.118171618	0.188998413	0.145513268	0.105959045
320	0.118701453	0.183758714	0.1273259	0.077767314
325	0.121708338	0.179399904	0.101172708	0.046213582
330	0.123667579	0.166041676	0.089100366	0.026769104
335	0.126147485	0.154422398	0.075686771	0.004744064
340	0.129888587	0.136905725	0.063548754	0
345	0.134114137	0.119703902	0.047064892	0
350	0.134475246	0.103284043	0.033372536	0
355	0.133512317	0.085382892	0.016554562	0
360	0.129186602	0.068242401	0.007404923	0
365	0.124980283	0.049934205	0.008331396	0
370	0.116397817	0.034973821	0	0
375	0.107327698	0.020084829	0	0
380	0.101125937	0.007470075	0	0
385	0.092633103	0	0	0
390	0.083517199	0	0	0
395	0.076089707	0	0.001055623	4.38E-5
400	0.065976418	0	0.006467768	0];

emmodel=[...
280	0	0	0.003976582	0.015036105
284	0	0	0.014042865	0.040400769
288	0	0	0.008396564	0.072470393
292	0	0	0	0.116615943
296	0	0	0	0.13645625
300	0	0	0	0.158927978
304	0	0	0	0.172024916
308	0	0.003894438	0	0.174213668
312	0.000110744	0.01070723	0.00218598	0.162703848
316	0.002335883	0.008509069	2.33E-5	0.165079865
320	0.004324832	0.004892067	0	0.176790519
324	0.004491151	0	0	0.197406241
328	0.00462035	0	0	0.213554298
332	0.002215697	0	0	0.235074687
336	0.000811469	0	0.003009011	0.25648736
340	0.00062692	0	0.002990198	0.274586829
344	0	0.016713317	0.007579777	0.2646536
348	0	0.029766968	0.014226957	0.255783466
352	0	0.048655214	0.022853831	0.240788425
356	0	0.068266936	0.036516417	0.224739589
360	0	0.088632495	0.048209088	0.214477666
364	0	0.112260212	0.065610544	0.195710422
368	0	0.132362601	0.081173942	0.18188445
372	0	0.151371516	0.097307578	0.177802176
376	0	0.173142946	0.117509876	0.161344363
380	0	0.194686388	0.130602481	0.15328375
384	0	0.21915968	0.15502494	0.131280178
388	0.01112951	0.226609902	0.1699951	0.120419346
392	0.022211256	0.237591523	0.181903542	0.101551758
396	0.037603817	0.242192701	0.182012359	0.087218586
400	0.050462959	0.24585965	0.1919525	0.068943887
404	0.066665335	0.249854287	0.195793186	0.047177124
408	0.083147087	0.244913501	0.196182809	0.04148537
412	0.095524191	0.244621352	0.200578579	0.028463855
416	0.113285928	0.236341296	0.197119209	0.024643331
420	0.129329586	0.231597473	0.201640019	0.003310839
424	0.145395365	0.220920572	0.199888635	0
428	0.160152491	0.211062921	0.191077008	0.00072162
432	0.176667672	0.193479192	0.18941984	0
436	0.190800056	0.182813638	0.177066135	0
440	0.201235332	0.171632261	0.181617594	0
444	0.212471552	0.157897492	0.174397349	0
448	0.223248507	0.141284259	0.165222432	0
452	0.230833031	0.125983743	0.16476954	0
456	0.233349327	0.112252471	0.165251819	0.002157655
460	0.236496211	0.097770864	0.164729814	0.003554948
464	0.239436569	0.082191255	0.164424	0.008307271
468	0.237922897	0.071335822	0.162679435	0.016619173
472	0.238953052	0.055422311	0.16242471	0.023197682
476	0.236493732	0.046188835	0.168607959	0.025112729
480	0.233367362	0.038352943	0.169231597	0.029221668
484	0.23145636	0.025971757	0.171064297	0.032509165
488	0.228879658	0.015187827	0.169673645	0.032989495
492	0.224249078	0.010503477	0.17146971	0.031143708
496	0.220672656	0.00091823	0.16140065	0.032427938
500	0.213049464	0	0.158175446	0.02560297];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 872822
Encode time: 16258
Send time: 1355
Draw time: 910671
[I 02:20:25.536 NotebookApp] Saving file at /Shutova_D.ipynb
[I 02:20:25.595 NotebookApp] Starting buffering for 2bfe2eee-8504-4610-84aa-68ca58bd7f86:e41ca6d6-4b05-461e-8c6e-69708cdca505
[I 02:20:27.199 NotebookApp] Creating new notebook in 
[I 02:20:28.317 NotebookApp] Kernel started: fadbcb8e-8cf2-4451-a080-56b80cd5ebf7, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % model paste from openfluor website

ID='ID_';

exmodel=[...
];

emmodel=[...
];
[I 02:22:28.536 NotebookApp] Saving file at /Shutova_C.ipynb
Executing: % model paste from openfluor website

ID='ID40';

exmodel=[...
240	0.30493385	0.332592939	0.311357286	0.359996481	0.379484277
245	0.28399307	0.29528001	0.314470739	0.420302323	0.300935562
250	0.267104395	0.263559435	0.339111528	0.456092624	0.273694235
255	0.25997343	0.218671201	0.305101872	0.426763194	0.252256759
260	0.270815815	0.198879529	0.216912151	0.352259146	0.247881759
265	0.268741755	0.187220558	0.169727002	0.287559664	0.254264736
270	0.26585306	0.184171414	0.075464844	0.18268837	0.270582184
275	0.246668835	0.178859957	0.065623744	0.154265826	0.293814567
280	0.22768264	0.182609342	0.027241296	0.115764023	0.297212592
285	0.214170682	0.196805766	0.003296001	0.086701627	0.293228197
290	0.197661538	0.206257239	0	0.078142767	0.257123275
295	0.181090845	0.213627192	0	0.065391493	0.220493138
300	0.176034694	0.227706721	0	0.054987951	0.171498471
305	0.164738608	0.23185079	0.008804244	0.039840297	0.129649866
310	0.155583841	0.233325399	0.026486042	0.020613762	0.071384344
315	0.147494109	0.227755076	0.053494462	0.013746318	0.029188327
320	0.13269998	0.212568703	0.08363783	0	0.005798662
325	0.121439843	0.191380426	0.117447564	0	0
330	0.112634178	0.171747354	0.140600031	0	0
335	0.101456282	0.149999569	0.178322545	0	0
340	0.09476756	0.1271229	0.207483541	0.001901767	0
345	0.088595862	0.103120501	0.234487435	0.008015164	0
350	0.086797821	0.082269067	0.237028039	0.009157362	0
355	0.081207119	0.057562396	0.236819134	0.015221991	0
360	0.076866824	0.036351712	0.232939037	0.022355682	0
365	0.074503154	0.014653692	0.236405191	0.032511986	0
370	0.06934186	0	0.215072133	0.034030916	0
375	0.073969453	0	0.173223739	0.005212157	0
380	0.077442658	0	0.134573953	0	0
385	0.078162841	0	0.095259399	0	0
390	0.075930514	0	0.072932814	0	0
395	0.076160168	0	0.052443017	0	0
400	0.0705577	0	0.038826222	0	0];

emmodel=[...
280	0	0	0	0.007736654	0.044154905
288	0.000527168	0	0	0.022557866	0.177437253
296	0.000668773	0	0	0.022797058	0.284081888
304	0	0	0	0.034096525	0.333719722
312	0	0	0.001495706	0.053544808	0.305696233
320	0	0	0.00355701	0.047778375	0.332161275
328	0.003275397	0.007052872	0	0.034514337	0.368652779
336	0	0.038841762	0	0.038546399	0.353988318
344	0	0.074823038	0	0.052616125	0.31744075
352	0	0.109496939	0	0.096636305	0.280037724
360	0	0.158360477	0	0.164316096	0.234935235
368	0	0.215243744	0	0.21630697	0.172691382
376	0	0.266046719	0.020918786	0.26940428	0.136098021
384	0	0.313768643	0.064842695	0.301926553	0.110665611
392	0.026832769	0.335859993	0.112662765	0.306902552	0.084882122
400	0.061725502	0.342416421	0.153355692	0.310399364	0.041504257
408	0.088875874	0.348432767	0.206084224	0.300088607	0.022424174
416	0.128367087	0.329157497	0.244981222	0.286816882	0.025220291
424	0.174257205	0.297884645	0.281960733	0.280281937	0.002098074
432	0.213181963	0.2668665	0.313487898	0.26241395	0.00945128
440	0.255282813	0.2224707	0.330415648	0.235730752	0.03598056
448	0.292286816	0.18254326	0.334994011	0.208957532	0.024667377
456	0.323376303	0.139438269	0.325602484	0.186573797	0.020922966
464	0.341934033	0.101553005	0.312000871	0.163349328	0.028776613
472	0.352166233	0.073770293	0.294944912	0.155193199	0.016216092
480	0.358605944	0.046421846	0.269984162	0.146619966	0.030474713
488	0.37205624	0.017077946	0.229370157	0.116429382	0.002020734
496	0.36349996	0	0.204003486	0.100757373	0];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 622821
Encode time: 17577
Send time: 1575
Draw time: 658481
[I 02:23:36.207 NotebookApp] Saving file at /Shutova_C.ipynb
[I 02:23:36.253 NotebookApp] Starting buffering for fadbcb8e-8cf2-4451-a080-56b80cd5ebf7:5e96cb87-34f4-46e1-85d7-31897c35c44f
[I 02:23:37.973 NotebookApp] Creating new notebook in 
[I 02:23:39.146 NotebookApp] Kernel started: 74215d40-a2aa-4e5e-af73-ebfb03b261ad, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % model paste from openfluor website

ID='ID_';

exmodel=[...
];

emmodel=[...
];
[I 02:25:38.875 NotebookApp] Saving file at /Shutova_B.ipynb
Executing: % model paste from openfluor website

ID='ID39';

exmodel=[...
240	0.295608184	0.373348391	0.469729609
245	0.293728487	0.329603726	0.380082805
250	0.278355776	0.301040257	0.370327167
255	0.262375531	0.267143848	0.35214917
260	0.263641798	0.226083247	0.265735264
265	0.231547454	0.201409267	0.283201389
270	0.211193442	0.175593341	0.228603506
275	0.188761129	0.165698316	0.219426784
280	0.169309607	0.164691817	0.185786526
285	0.156585456	0.171074656	0.164168496
290	0.146314714	0.17914845	0.142499333
295	0.142739054	0.186102962	0.108707395
300	0.136460501	0.19386996	0.113314252
305	0.140094844	0.199187977	0.087423208
310	0.146874719	0.199999278	0.054525684
315	0.150740064	0.195033413	0.03964031
320	0.154424939	0.184661888	0.023568669
325	0.160843704	0.172132559	0.005530687
330	0.160822544	0.158916486	0.004501641
335	0.162785071	0.142853547	0
340	0.160245166	0.128724952	0.003049244
345	0.158302913	0.113371644	0.002933087
350	0.155416888	0.097245605	0.004411687
355	0.148753783	0.076899644	0
360	0.140502445	0.059912074	0
365	0.132111475	0.044522516	0.010400754
370	0.121837401	0.033302804	0.010625796
375	0.111490643	0.022479243	0.010084935
380	0.101665958	0.013758361	0.020503197
385	0.091892046	0.005943445	0.020603389
390	0.082972219	0	0.021868619
395	0.074704238	0	0.026354833
400	0.065853833	0	0.030185464];

emmodel=[...
280	0	0	0.114812412
284	0	0	0.116495235
288	0	0	0.123306153
292	0.001611418	0.000857069	0.114472618
296	0.002303166	0.00188858	0.119163192
300	0	0.013501165	0.10126128
304	0	0.020110521	0.072220115
308	0	0.027202889	0.061276228
312	0	0.032021687	0.055461553
316	0	0.042135662	0.0382
320	0	0.050986113	0.02740403
324	0	0.053962596	0.030765223
328	0	0.063606459	0.025451971
332	0	0.07046315	0.027296908
336	0	0.076621775	0.028072426
340	0	0.084146152	0.024573613
344	0	0.089536341	0.031366724
348	0	0.100387944	0.025305181
352	0	0.109859175	0.027390336
356	0.004552006	0.115859622	0.02948227
360	0.009230753	0.123423676	0.041413696
364	0.011097334	0.138096661	0.036286156
368	0.013254934	0.151374687	0.032845377
372	0.015960714	0.164145418	0.042358447
376	0.0225264	0.173443722	0.051626222
380	0.026767294	0.187351889	0.062365043
384	0.034057415	0.198835106	0.067591239
388	0.041491967	0.210167088	0.076489829
392	0.04992101	0.220607249	0.090390086
396	0.05620213	0.233670861	0.089897699
400	0.069092239	0.234449307	0.091939741
404	0.080041777	0.239240981	0.096469044
408	0.093852412	0.236860673	0.106720506
412	0.108016458	0.235965416	0.10149104
416	0.125412974	0.228345155	0.108188066
420	0.148446249	0.214170331	0.114684109
424	0.162399818	0.201630254	0.142451341
428	0.169741029	0.193161683	0.139612261
432	0.175122942	0.189633325	0.14758393
436	0.185696035	0.17920863	0.149763359
440	0.198208735	0.166647043	0.14979252
444	0.20686671	0.154931852	0.156150513
448	0.217442409	0.137574919	0.161035545
452	0.222755798	0.121358223	0.169260586
456	0.227804047	0.103607298	0.180458145
460	0.230703605	0.094738283	0.179326518
464	0.232938991	0.075916811	0.192745052
468	0.232049888	0.063942036	0.204598903
472	0.231396239	0.050743107	0.219710033
476	0.229350791	0.041443879	0.228308833
480	0.229645106	0.029521326	0.238958899
484	0.233317895	0.016219038	0.242956317
488	0.231609795	0.004734993	0.252161854
492	0.222580841	0.00264687	0.262837591
496	0.216984781	0	0.247809948
500	0.209815045	0	0.236807471];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

